info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/hn/z47pq8hx03b6np6q9x1kn1xm0000gn/T/chromatic--55588-URbU0Ynq5mnb
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/server/preview/globals.js /Users/chrisumbach/Documents/storybook-testing/.storybook/storybook-init-framework-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/.storybook/preview.js-generated-config-entry.js /Users/chrisumbach/Documents/storybook-testing/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 813/820 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 69% building 814/820 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 69% building 814/821 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 814/822 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 814/823 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 815/824 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 815/825 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 816/825 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 817/825 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 817/826 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 818/826 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 819/826 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 820/826 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 820/827 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 820/828 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 820/829 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 821/829 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 821/830 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 822/830 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 823/830 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 824/830 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 824/831 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 825/831 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 825/832 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 825/833 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 826/833 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 826/834 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 827/834 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 828/834 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 829/834 modules 5 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 830/834 modules 4 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 830/835 modules 5 active /Users/chrisumbach/Documents/storybook-testing/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 830/836 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 830/837 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 830/838 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 830/839 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 69% building 830/840 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 831/840 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 831/841 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 831/843 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 831/844 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 832/844 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 833/844 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 833/845 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 69% building 833/846 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 69% building 833/847 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 833/848 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 833/849 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 833/852 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 833/853 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 833/855 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 833/857 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 833/858 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 833/859 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 68% building 833/860 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 834/860 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 835/860 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 836/860 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 837/860 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 838/860 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 839/860 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 840/860 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 841/860 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 841/861 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 842/862 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 843/862 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 848/862 modules 14 active /Users/chrisumbach/Documents/storybook-testing/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 849/862 modules 13 active /Users/chrisumbach/Documents/storybook-testing/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 850/862 modules 12 active /Users/chrisumbach/Documents/storybook-testing/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 851/862 modules 11 active /Users/chrisumbach/Documents/storybook-testing/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 852/862 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 853/862 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 854/862 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 855/862 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 856/862 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 857/862 modules 5 active /Users/chrisumbach/Documents/storybook-testing/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 858/862 modules 4 active /Users/chrisumbach/Documents/storybook-testing/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 859/862 modules 3 active /Users/chrisumbach/Documents/storybook-testing/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 859/863 modules 4 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 860/863 modules 3 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 860/864 modules 4 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 860/865 modules 5 active /Users/chrisumbach/Documents/storybook-testing/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 860/866 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 860/867 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 860/868 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 860/869 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 860/870 modules 10 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 861/870 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 862/870 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 862/871 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 863/871 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 863/872 modules 9 active /Users/chrisumbach/Documents/storybook-testing/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 864/872 modules 8 active /Users/chrisumbach/Documents/storybook-testing/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 865/872 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 866/872 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 866/873 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 867/873 modules 6 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 867/874 modules 7 active /Users/chrisumbach/Documents/storybook-testing/node_modules/core-js/internals/native-url.js
